idRiesgo;Municipio;Desastre;Nivel de Vulnerabilidad;Necesidad de Acción;Necesidad de Estudios;Fecha de Actualización;Código_DANE
784000;ABEJORRAL;SPATE;ALTO;SÍ;SÍ;30/07/2022;5002
785000;ABEJORRAL;AVALANCHE;MODERADO;NO;NO;26/06/2022;5002
786000;ABEJORRAL;ELECTRICSTORM;BAJO;NO;NO;21/11/2021;5002
787000;ABEJORRAL;BIOLOGICAL;ALTO;SÍ;NO;1/09/2021;5002
788000;ABEJORRAL;STORM;MODERADO;NO;SÍ;4/10/2022;5002
1231000;ABRIAQUÍ;ERUPTION;MODERADO;SÍ;NO;9/10/2023;5004
1232000;ABRIAQUÍ;STRUCTURE;ALTO;SÍ;SÍ;22/03/2023;5004
1233000;ABRIAQUÍ;STORM;MODERADO;NO;SÍ;8/03/2022;5004
1234000;ABRIAQUÍ;RAIN;BAJO;NO;SÍ;17/03/2022;5004
1235000;ABRIAQUÍ;EPIDEMIC;ALTO;SÍ;NO;1/10/2022;5004
1236000;ABRIAQUÍ;SURGE;BAJO;NO;NO;25/01/2022;5004
1237000;ABRIAQUÍ;OTHER;ALTO;NO;SÍ;24/08/2021;5004
1238000;ABRIAQUÍ;LEAK;BAJO;NO;SÍ;31/01/2023;5004
1239000;ABRIAQUÍ;EARTHQUAKE;ALTO;SÍ;NO;3/11/2022;5004
1240000;ABRIAQUÍ;INTOXICACION;MODERADO;NO;SÍ;19/05/2022;5004
1241000;ABRIAQUÍ;LANDSLIDE;ALTO;NO;SÍ;20/09/2021;5004
1242000;ABRIAQUÍ;PLAGUE;ALTO;SÍ;SÍ;19/12/2021;5004
1243000;ABRIAQUÍ;STRONGWIND;ALTO;SÍ;SÍ;17/01/2023;5004
1244000;ABRIAQUÍ;POLLUTION;BAJO;SÍ;NO;30/10/2022;5004
1245000;ABRIAQUÍ;FROST;BAJO;NO;NO;14/03/2023;5004
1246000;ABRIAQUÍ;FORESTFIRE;ALTO;SÍ;SÍ;9/08/2023;5004
1247000;ABRIAQUÍ;AVALANCHE;BAJO;SÍ;NO;26/08/2021;5004
1248000;ABRIAQUÍ;HAILSTORM;BAJO;NO;SÍ;20/08/2022;5004
435000;ALEJANDRÍA;EPIDEMIC;BAJO;SÍ;NO;8/12/2023;5021
436000;ALEJANDRÍA;FROST;MODERADO;SÍ;NO;15/10/2021;5021
437000;ALEJANDRÍA;BIOLOGICAL;MODERADO;NO;SÍ;7/08/2023;5021
438000;ALEJANDRÍA;FLOOD;ALTO;SÍ;NO;11/02/2023;5021
439000;ALEJANDRÍA;INTOXICACION;BAJO;NO;NO;2/04/2022;5021
440000;ALEJANDRÍA;POLLUTION;MODERADO;NO;SÍ;20/06/2022;5021
441000;ALEJANDRÍA;RAIN;ALTO;NO;NO;31/05/2022;5021
442000;ALEJANDRÍA;OTHER;BAJO;SÍ;NO;19/09/2023;5021
